"Programme","Code","Duration (Yr)","Maximum Marks","Campus","Department","Degree","Faculty Center","No of Students"
"ভারতীয় আধ্যাত্মিক ঐতিহ্যের সারসংক্ষেপ (Fundamentals of Indian Spiritual Heritage)","EISH","2 - 2","100","Belur Campus","AIKT","CC","","19"
"শ্রী শ্রী রামকৃষ্ণ কথামৃত (Sri Sri Ramakrishna Kathamrita)","RKTH","2 - 3","100","Belur Campus","AIKT","CC","","26"
"শ্রী মা সারদা – জীবনী ও বাণী (Sri Maa Sarada - Life & Teachings)","SSDLT","2 - 3","100","Belur Campus","AIKT","CC","","11"
"तीन रामायण की झांकी - बाल्मीकि, तुलसीदास, अध्यात्म (Teen Ramayan ki Jhanki)","TRMJ","2 - 3","100","Belur Campus","AIKT","CC","","1"
"তৈত্তিরীয়োপনিষদ (Taittiriya Upanishad)","TAUP","2 - 3","100","Belur Campus","AIKT","CC","","1"
"শ্রীমদ্ভাগবতম্ / রামায়ণ / পুরাণ (Srimad Bhagavatam / Ramayana / Purana)","SBHAG","2 - 3","100","Belur Campus","AIKT","CC","","9"
"দেববানী ও ভক্তিপ্রসঙ্গ (স্বামী বিবেকানন্দ) – নির্বাচিত অংশ (Swamijeer Dev Vani 'O' Bhakti-Prasanga)","SVDV","2 - 3","100","Belur Campus","AIKT","CC","","4"
"শ্রীশ্রী রামকৃষ্ণ লীলাপ্রসঙ্গ (Sri Sri Ramakrishna Lila Prasanga)","RKLP","2 - 3","100","Belur Campus","AIKT","CC","","15"
"Spiritual Heritage of India (English)","SHENG","2 - 3","100","Belur Campus","AIKT","CC","","19"
"বিবেকচূড়ামণি (নির্বাচিত অংশ) (Viveka-Chudamani)","VKCM","2 - 3","100","Belur Campus","AIKT","CC","","10"
"স্বামী বিবেকানন্দের জীবনী (Life and Teachings of Swami Vivekananda)","SVJV","2 - 3","100","Belur Campus","AIKT","CC","","7"
"মহাভারত (Mahabharata)","MAHA","2 - 3","100","Belur Campus","AIKT","CC","","4"
"Gospel of Sri Ramakrishna (Sri Sri Ramakrishna Kathamrita; English)","GOSPEL","2 - 3","100","Belur Campus","AIKT","CC","","7"
"পাতঞ্জল যোগসূত্র ও স্বামী বিবেকানন্দের রাজযোগ (Patanjali Yoga Sutra & Raja Yoga of Swami Vivekananda","PYS","1 - 1","100","Belur Campus","AIKT","CC","","38"
"শ্বেতাশ্বতরোপনিষদ (Svetasvetara Upanishad)","SVUP","1 - 1","100","Belur Campus","AIKT","CC","","9"
"Bhakti Yoga of Swami Vivekananda (in Bengali)","BYSV","1 - 1","100","Belur Campus","AIKT","CC","","6"
"Certificate Course ( Level 1) in Dhrupad (Vocal)","DHPD","1 - 1","100","Belur Campus","AIKT","CC","","1"
"Certificate Course (Level 1) in Pakhawaj (Percussion)","PKWJ","2 - 2","100","Belur Campus","AIKT","CC","","2"
"Vedic and Devotional Chanting, MUNDAKA Upanishad","MDUP","1 - 1","100","Belur Campus","AIKT","CC","","2"
"MPhil in Yoga","MPHILYoga","2 - 2","100","Belur Campus","SSYOGA","MPhil","","0"
"Kathopanishad - Sānkar-Bhāsya (At Swamiji's House)","KTUP","2 - 3","100","Belur Campus","AIKT","CC","","1"
"Karma Yoga of Swami Vivekananda (At Swamiji's House)","KYSV","2 - 3","100","Belur Campus","AIKT","CC","","2"
"PhD in Computer Science (TCG-CREST)","PHDCS2","5 - 6","100","Belur Campus","COMPSC","PhD","","15"
"Certificate course in Laghu-Siddhanta-Kaumudi","LSDKMCC","1 - 1","0","Belur Campus","SANS","CP","","27"
"Certificate Course in Siddhanta-Kaumudi","SDKMCC","1 - 1","0","Belur Campus","SANS","CC","","11"
"Certificate Course in Yoga and Naturopathy","CCYN","1 - 1","100","Belur Campus","SSYOGA","CP","","8"
"Certificate Course in Communicative Sanskrit - Intermediate","CCSI","1 - 1","100","Belur Campus","SANS","CC","","32"
"Certificate Course in Communicative Sanskrit - Advanced","CCSA","1 - 1","100","Belur Campus","SANS","CC","","16"
"Certificate course in Laghu-Siddhanta-Kaumudi (L2)","LSDKMCC2","1 - 1","100","Belur Campus","SANS","CC","","0"
"Certificate Course in Siddhanta-Kaumudi (L2)","SDKMCC2","1 - 1","100","Belur Campus","SANS","CC","","0"
"PhD in Sanskrit","SANS-PHD","5 - 5","100","Belur Campus","SANS","PhD","","8"
"মহানারায়ণ উপনিষদ্  (Mahanarayana Upanishad)","MNUP","2 - 3","100","Belur Campus","AIKT","CC","","15"
"কেনোপনিষদ্ (Kenopanishad)","KNUP","1 - 2","100","Belur Campus","AIKT","CC","","3"
"স্তোত্রমালা, সহস্রনামাবলী  ও শ্রীশ্রীচণ্ডী (Stotramala, Sahasra-namavali and Sri Sri Chandi)","SSCH","1 - 2","100","Belur Campus","AIKT","CC","","6"
"স্বামী বিবেকানন্দের জ্ঞানযোগ (Jnana-Yoga of Swami Vivekananda)","JYSV","1 - 2","100","Belur Campus","AIKT","CC","","5"
"Basic Course in Sanskrit and Philosophy","BCSP","1 - 1","100","Belur Campus","SANS","CC","","1"
"Certificate Course in Communicative Sanskrit - Prelim. (at Swamiji's House)","CSPSAH","1 - 1","100","Belur Campus","SANS","CP","","0"
"Certificate Course in Communicative Sanskrit - Preliminary (Online)","CPCSO","1 - 1","100","Belur Campus","SANS","CP","","0"
"Certificate Course in Caraka-Saṁhitā (Online)","CARAKS","1 - 1","100","Belur Campus","SANS","CC","","0"
