x,y,labels
25.1008064516129,18.766233766233764,2
28.245967741935484,14.545454545454543,2
24.556451612903224,14.464285714285715,2
20.806451612903224,22.66233766233766,2
19.41532258064516,25.746753246753244,2
19.11290322580645,24.935064935064933,2
23.104838709677416,22.01298701298701,2
23.346774193548384,21.688311688311686,2
18.75,25.746753246753244,2
,,2
19.052419354838708,29.561688311688307,2
18.44758064516129,28.506493506493506,2
17.84274193548387,27.69480519480519,2
19.838709677419352,25.584415584415584,2
23.891129032258064,22.987012987012985,2
25.584677419354836,21.038961038961038,2
26.249999999999996,19.82142857142857,2
25.766129032258064,18.198051948051948,2
26.249999999999996,16.818181818181817,2
26.794354838709676,15.519480519480517,2
25.826612903225804,14.9512987012987,2
24.858870967741932,15.762987012987011,2
26.794354838709676,13.733766233766232,2
27.943548387096772,12.597402597402596,2
23.588709677419352,18.928571428571427,2
23.346774193548384,19.00974025974026,2
21.169354838709676,20.064935064935064,2
19.71774193548387,21.688311688311686,2
18.20564516129032,23.96103896103896,2
16.451612903225804,25.503246753246753,2
15.907258064516128,24.285714285714285,2
19.71774193548387,19.496753246753247,2
22.802419354838708,16.25,2
26.552419354838708,14.707792207792206,2
27.762096774193548,12.191558441558442,2
29.153225806451612,17.142857142857142,2
28.669354838709676,18.52272727272727,2
26.008064516129032,22.256493506493506,2
20.262096774193548,27.288961038961038,2
17.23790322580645,28.019480519480517,2
14.39516129032258,27.613636363636363,2
14.758064516129032,28.18181818181818,2
15.362903225806448,28.10064935064935,2
18.387096774193548,25.909090909090907,2
19.959677419354836,22.987012987012985,2
21.169354838709676,19.253246753246753,2
22.62096774193548,16.087662337662337,2
23.951612903225804,13.40909090909091,2
25.524193548387096,11.623376623376624,2
27.459677419354836,10.64935064935065,2
28.8508064516129,9.594155844155845,2
28.911290322580644,12.11038961038961,2
28.971774193548388,14.058441558441558,2
29.334677419354836,15.68181818181818,2
27.64112903225806,17.142857142857142,2
24.314516129032256,16.98051948051948,2
21.229838709677416,17.467532467532468,2
21.653225806451612,13.733766233766232,2
17.479838709677416,20.957792207792206,2
17.056451612903224,22.66233766233766,2
14.939516129032256,26.233766233766232,2
12.822580645161288,28.993506493506494,2
20.68548387096774,16.493506493506494,2
19.052419354838708,18.198051948051948,2
18.81048387096774,21.363636363636363,2
18.81048387096774,21.363636363636363,2
21.229838709677416,25.990259740259738,2
24.919354838709676,28.506493506493506,2
