x,y,B1,B2,B3,B4,Label
463,131,94.5,82.5,83.25,87.0,1
464,118,93.75,82.5,84.75,87.0,1
460,91,95.25,84.0,85.5,87.0,1
439,104,92.25,81.75,83.25,84.75,1
292,312,93.75,82.5,84.0,90.0,1
215,293,94.5,82.5,83.25,93.0,1
158,269,96.75,84.75,89.25,93.0,1
152,223,94.5,82.5,84.75,84.75,1
139,237,93.75,81.75,81.75,88.5,1
132,280,90.0,77.25,78.0,75.75,1
111,258,99.75,88.5,87.0,96.0,1
155,304,93.0,81.0,80.25,88.5,1
152,273,95.25,82.5,83.25,87.75,1
106,418,92.25,81.75,81.75,90.0,1
91,414,93.75,83.25,84.75,90.0,1
76,434,92.25,82.5,81.75,88.5,1
66,367,93.0,81.75,84.0,87.75,1
71,341,96.75,85.5,87.75,92.25,1
63,292,92.25,81.0,81.0,90.0,1
49,290,93.0,81.75,81.75,87.75,1
17,286,94.5,82.5,81.0,96.0,1
20,266,92.25,81.0,81.75,87.75,1
9,348,95.25,84.75,86.25,90.75,1
21,452,93.75,81.75,83.25,90.75,1
29,406,92.25,81.75,81.0,89.25,1
8,417,92.25,81.0,81.0,89.25,1
33,454,96.0,85.5,86.25,90.75,1
33,433,90.75,80.25,79.5,88.5,1
92,467,96.0,87.75,88.5,96.0,1
164,506,96.0,85.5,86.25,93.0,1
169,461,91.5,81.0,81.0,90.0,1
142,463,92.25,82.5,82.5,90.75,1
191,455,91.5,81.0,81.0,89.25,1
251,407,93.0,81.75,82.5,88.5,1
187,424,95.25,84.0,86.25,86.25,1
222,415,92.25,82.5,84.75,84.75,1
220,14,92.25,81.0,82.5,87.0,1
243,33,90.75,79.5,78.75,87.0,1
267,46,95.25,84.0,83.25,87.75,1
219,117,92.25,81.75,82.5,85.5,1
195,132,96.0,84.0,85.5,87.75,1
197,105,91.5,81.75,81.0,88.5,1
151,27,93.75,83.25,81.75,92.25,1
